amplitude,frequency,health
0.029745864668692796,0.5219369729141216,H
0.03154465827980958,0.481401550630119,H
0.031395032886453206,0.4420386453641596,H
0.032501603434786044,0.4002198434191183,H
0.03308530698673443,0.39553734884239083,H
0.03384329958841342,0.3765962969436117,H
0.03159727394436705,0.3727399271367418,H
0.03355720264626674,0.3587301125201534,H
0.034576628688461765,0.35212181850196744,H
0.03434972411801761,0.3667542275835804,H
0.03598573845169023,0.36270980860427976,H
0.03417379098864756,0.3360079275165591,H
0.03465390778413799,0.33464427588928736,H
0.036927885453654434,0.3291490564513489,H
0.03605479644076214,0.3300120906071801,H
0.03528036149819616,0.31852460478889344,H
0.035278717284884485,0.3095179363660596,H
0.03416063716298031,0.3160361312637195,H
0.03604821949405476,0.301892726455926,H
0.03840112047335499,0.3100526475206229,H
0.04357881827073688,0.29165269271366395,H
0.043820520880423375,0.28167796040370624,H
0.042043102355550956,0.27296315354055684,H
0.0421549102594952,0.2730893945234234,H
0.043152961192864395,0.273089151964073,H
0.04186059211118128,0.2878740475275393,H
0.04263831542131187,0.28835158232582664,H
0.03766779147704796,0.3077592190369984,H
0.04048272259521514,0.31581899464200064,H
0.03841591866232743,0.3120198587363204,H
0.035655247224607806,0.317724649990144,H
0.03702325107061626,0.33236547687118984,H
0.035025504964225046,0.3448239090866431,H
0.035142245644700455,0.353851619385413,H
0.03578678594591271,0.3762510664725077,H
0.034035675103822514,0.3824835360109836,H
0.03287320061509033,0.4053997994572072,H
0.030517011145668523,0.4203847887999437,H
0.03292417182278763,0.4785542930386231,H
0.029673518270846043,0.5170501261312037,H
0.032733440579266186,0.4743878522662837,H
0.03325301897682846,0.4415460991008482,H
0.033769308978235865,0.40016921721848286,H
0.03336811553453942,0.40080855253536196,H
0.035408611829674495,0.36766070058898886,H
0.04190827482671848,0.3502859382095791,H
0.03627019123652712,0.3334232266803304,H
0.03685060633922871,0.33951264563957756,H
0.038318908760806944,0.31377153485119,H
0.03785194585822879,0.29965229296811424,H
0.03965238373435795,0.29382744858878707,H
0.04175700532956185,0.29670900292435787,H
0.03913938226383234,0.2961121959220783,H
0.04523785172648474,0.27931239532137697,H
0.04244594000849114,0.2702384168252309,H
0.039631008759835135,0.27601469184116123,H
0.04060768460018144,0.30310854270606064,H
0.03827122587854275,0.3007990885167531,H
0.038590207584986824,0.2992452306964099,H
0.037253444075765155,0.3232242726050785,H
0.03900126644218409,0.29157598327076445,H
0.03878258311269918,0.3158416326287985,H
0.03701996266191269,0.31470844583886,H
0.036630278872658656,0.31616499640221113,H
0.03694926053202814,0.3267613051367172,H
0.03731756923677749,0.3378312795166375,H
0.03624223927025725,0.3428168473903573,H
0.043388086972245304,0.36054156195941206,H
0.03933997899201189,0.36904993860603474,H
0.03657437476196989,0.3869862705493931,H
0.034709811711770684,0.4200840222605119,H
0.033897559381427855,0.42593675129806124,H
0.03164166817426616,0.48019987166965455,H
0.03640501841876839,0.44617076916961873,H
0.03364599129395199,0.4194028087719512,H
0.03366243375098653,0.39078784138141975,H
0.0373784060065154,0.3558669437875297,H
0.038588563365586165,0.3445145388886186,H
0.038425784007044925,0.3325048225674827,H
0.037976907721846705,0.3352999411654122,H
0.041923073008711474,0.5149893884313237,O
0.04093817593674537,0.4687357412806437,O
0.03972966282094991,0.4197916388747586,O
0.04925307506106094,0.44446778900453593,O
0.04504054368574647,0.38899945873316694,O
0.05174080357601358,0.375010222448219,O
0.04550586238535054,0.36823893943933916,O
0.04818596637263488,0.3549948110039099,O
0.048501659502685035,0.3426715764398105,O
0.05090553187389285,0.33071608774439126,O
0.056047056440579744,0.3194487073832529,O
0.05101569573189574,0.30441941863277344,O
0.048476996022016494,0.3100876161966961,O
0.055464997086043306,0.3048973133365966,O
0.05638741333600769,0.29578924354190855,O
0.06198439107181018,0.2962930837127449,O
0.06013955875290815,0.2944911100431943,O
0.05876168941706794,0.28879340436648077,O
0.061236264030024065,0.27383883630621636,O
0.06328991429452144,0.2667229737608867,O
0.05873373734259146,0.2942375284288857,O
0.05392106006712158,0.301877202978298,O
